"Main Device","Site","External service type","Company","Trade-in code","Additional Info","Device trade-in amount","Enhanced trade-in discount"
"GU43BU8079UXZG","de","null","null","null","null","null","null"
"GU75BU8079UXZG","de","null","null","null","null","null","null"
"GU65BU8079UXZG","de","null","null","null","null","null","null"
"GU50BU8079UXZG","de","null","null","null","null","null","null"
"GU55BU8079UXZG","de","null","null","null","null","null","null"
"GU85BU8079UXZG","de","null","null","null","null","null","null"
"NV75A667NRS","de","null","null","null","null","null","null"
"GQ55QN90BATXZG","de","null","null","null","null","null","null"
"GQ43QN90BATXZG","de","null","null","null","null","null","null"
"GQ75QN90BATXZG","de","null","null","null","null","null","null"
"GQ50QN90BATXZG","de","null","null","null","null","null","null"
"GQ85QN90BATXZG","de","null","null","null","null","null","null"
"GQ65QN90BATXZG","de","null","null","null","null","null","null"
"RS6GA8842B1","de","null","null","null","null","null","null"
"GQ65Q95TDTXZG","de","null","null","null","null","null","null"
"GQ75Q95TDTXZG","de","null","null","null","null","null","null"
"GQ55Q95TDTXZG","de","null","null","null","null","null","null"
"WW9GT754AWH","de","null","null","null","null","null","null"
"MZ-V8P500BW","de","null","null","null","null","null","null"
"VCA-SP","de","null","null","null","null","null","null"
"ADIDASBLACK22U","de","null","null","null","null","null","null"
"WW71T4543AE","de","null","null","null","null","null","null"
"ADIDASPOUCHUNI","de","null","null","null","null","null","null"
"MB-MD256KB","de","null","null","null","null","null","null"
"DF60A8500CG/E2","de","null","null","null","null","null","null"
"S32AG520PU","de","null","null","null","null","null","null"
"NZ64N7757GK/E1","de","null","null","null","null","null","null"
"EF-VF721L","de","null","null","null","null","null","null"
"RZ32A748548/EG","de","null","null","null","null","null","null"
"EP-TA800N","de","null","null","null","null","null","null"
"RL38A776ASR/EG","de","null","null","null","null","null","null"
"LS55BG970","de","null","null","null","null","null","null"
"RL38A7B5BB1/EG","de","null","null","null","null","null","null"
"VCA-TAB","de","null","null","null","null","null","null"
"VG-SCFT50BW/XC","de","null","null","null","null","null","null"
"EF-QA135","de","null","null","null","null","null","null"
"VG-SCFT65BW/XC","de","null","null","null","null","null","null"
"LS34BG850","de","null","null","null","null","null","null"
"VG-SCFM43PM/XC","de","null","null","null","null","null","null"
"MZ-V8P250","de","null","null","null","null","null","null"
"VG-SCFN65LP/XC","de","null","null","null","null","null","null"
"VCA-SAE903","de","null","null","null","null","null","null"
"DV8FTA220DW/EG","de","null","null","null","null","null","null"
"WW80T754ABT","de","null","null","null","null","null","null"
"DV8GA6225LH/S2","de","null","null","null","null","null","null"
"EF-QA136T","de","null","null","null","null","null","null"
"DV91BB5245ABS2","de","null","null","null","null","null","null"
"DV91BBA245AWEG","de","null","null","null","null","null","null"
"WD81T534ABW","de","null","null","null","null","null","null"
"DW60R7050SG/EG","de","null","null","null","null","null","null"
"RA-B23MNN","de","null","null","null","null","null","null"
"DW60R7050SS/EG","de","null","null","null","null","null","null"
"MZ-V8P500","de","null","null","null","null","null","null"
"DW60R7050US/EG","de","null","null","null","null","null","null"
"CFX-C100","de","null","null","null","null","null","null"
"NV70K3370BS/EG","de","null","null","null","null","null","null"
"EF-DT630","de","null","null","null","null","null","null"
"SM-A336BZOGEUB","de","null","null","null","null","null","null"
"SM-A336BLBGEUB","de","null","null","null","null","null","null"
"SM-A336BZKGEUB","de","null","null","null","null","null","null"
"SM-A336BZWGEUB","de","null","null","null","null","null","null"
"MZ-V7S2T0","de","null","null","null","null","null","null"
"SM-A526BZKDEUB","de","null","null","null","null","null","null"
"GP-FPU022","de","null","null","null","null","null","null"
"NP935QDB-KA1DE","de","null","null","null","null","null","null"
"EF-PG998","de","null","null","null","null","null","null"
"SM-R180NZNAEUA","de","null","null","null","null","null","null"
"SM-R180NZWAEUA","de","null","null","null","null","null","null"
"SM-R180NZKAEUA","de","null","null","null","null","null","null"
"SM-R180NZRAEUA","de","null","null","null","null","null","null"
"SM-R180NZTAEUA","de","null","null","null","null","null","null"
"SM-R180NZBAEUA","de","null","null","null","null","null","null"
"NP750XED-KB3","de","null","null","null","null","null","null"
"NP750XED-KB4","de","null","null","null","null","null","null"
"XE520QEA-KF1DE","de","null","null","null","null","null","null"
"ET-SFR91L","de","null","null","null","null","null","null"
"XE345XDA-KA1DE","de","null","null","null","null","null","null"
"QN85AAT","de","null","null","null","null","null","null"
"XE525QEA-KF1DE","de","null","null","null","null","null","null"
"EJ-PP610","de","null","null","null","null","null","null"
"SM-M127FZKWEUB","de","null","null","null","null","null","null"
"EF-EA336","de","null","null","null","null","null","null"
"SM-M135FLBUEUB","de","null","null","null","null","null","null"
"SM-M135FIDUEUB","de","null","null","null","null","null","null"
"SM-M135FZGUEUB","de","null","null","null","null","null","null"
"WW81T684AHH","de","null","null","null","null","null","null"
"SM-M225FLBGEUB","de","null","null","null","null","null","null"
"SM-M225FZKGEUB","de","null","null","null","null","null","null"
"SM-X806STD","de","null","null","null","null","null","null"
"SM-M236BZGGEUB","de","null","null","null","null","null","null"
"SM-M236BLBGEUB","de","null","null","null","null","null","null"
"SM-M236BIDGEUB","de","null","null","null","null","null","null"
"HW-B4","de","null","null","null","null","null","null"
"SM-M336BZBGEUB","de","null","null","null","null","null","null"
"SM-M336BZNGEUB","de","null","null","null","null","null","null"
"SM-M336BZGGEUB","de","null","null","null","null","null","null"
"AU7199U","de","null","null","null","null","null","null"
"SM-M536BZBDEUB","de","null","null","null","null","null","null"
"SM-M536BZGDEUB","de","null","null","null","null","null","null"
"SM-M536BZNDEUB","de","null","null","null","null","null","null"
"EP-N5100","de","null","null","null","null","null","null"
"SM-G781BLVDEUB","de","null","null","null","null","null","null"
"SM-G781BZWDEUB","de","null","null","null","null","null","null"
"SM-G781BZRDEUB","de","null","null","null","null","null","null"
"SM-G781BZODEUB","de","null","null","null","null","null","null"
"SM-G781BZGDEUB","de","null","null","null","null","null","null"
"SM-G781BZBDEUB","de","null","null","null","null","null","null"
"DW60A8060BB","de","null","null","null","null","null","null"
"SM-G991BZADEUB","de","null","null","null","null","null","null"
"SM-G991BZVDEUB","de","TRADE_IN","null","null","null","null","null"
"SM-G991BZIDEUB","de","null","null","null","null","null","null"
"SM-G991BZVGEUB","de","null","null","null","null","null","null"
"EF-OF93KK","de","null","null","null","null","null","null"
"SM-G990BZADEUB","de","null","null","null","null","null","null"
"ADIDAS-S22U","de","null","null","null","null","null","null"
"SM-G990BLVWEUB","de","null","null","null","null","null","null"
"SM-G990BZAWEUB","de","null","null","null","null","null","null"
"SM-G990BLVFEUB","de","null","null","null","null","null","null"
"SM-G990BZAFEUB","de","null","null","null","null","null","null"
"SM-G990BLGFEUB","de","null","null","null","null","null","null"
"SM-G990BLGWEUB","de","null","null","null","null","null","null"
"SM-G990BZWWEUB","de","null","null","null","null","null","null"
"SM-G990BZWFEUB","de","null","null","null","null","null","null"
"EF-ZG996","de","null","null","null","null","null","null"
"SM-G998BZTGEUB","de","null","null","null","null","null","null"
"SM-G998BZSGEUB","de","null","null","null","null","null","null"
"SM-G998BZSDEUB","de","null","null","null","null","null","null"
"ET-SFR92","de","null","null","null","null","null","null"
"ET-SFR92L","de","null","null","null","null","null","null"
"SM-S901BZKDEUB","de","null","null","null","null","null","null"
"SM-S901BZGDEUB","de","null","null","null","null","null","null"
"SM-S901BLVGEUB","de","null","null","null","null","null","null"
"SM-S901BIDGEUB","de","null","null","null","null","null","null"
"SM-S901BZWDEUB","de","null","null","null","null","null","null"
"SM-S901BZWGEUB","de","null","null","null","null","null","null"
"SM-S901BZKGEUB","de","null","null","null","null","null","null"
"SM-S901BIDDEUB","de","null","null","null","null","null","null"
"SM-S901BZGGEUB","de","null","null","null","null","null","null"
"SM-S901BLVDEUB","de","null","null","null","null","null","null"
"VG-SCFA75","de","null","null","null","null","null","null"
"SM-S901BZAGEUB","de","null","null","null","null","null","null"
"SM-S901BLBDEUB","de","null","null","null","null","null","null"
"SM-S901BZVDEUB","de","null","null","null","null","null","null"
"SM-S901BZADEUB","de","null","null","null","null","null","null"
"SM-S901BZEDEUB","de","null","null","null","null","null","null"
"SM-S901BZVGEUB","de","null","null","null","null","null","null"
"SM-S901BZEGEUB","de","null","null","null","null","null","null"
"SM-S901BLBGEUB","de","null","null","null","null","null","null"
"SM-S908BZWHEUB","de","null","null","null","null","null","null"
"SM-S908BDRDEUB","de","null","null","null","null","null","null"
"SM-S908BZGDEUB","de","null","null","null","null","null","null"
"SM-S908BZGPEUB","de","null","null","null","null","null","null"
"SM-S908BZKHEUB","de","null","null","null","null","null","null"
"SM-S908BZKPEUB","de","null","null","null","null","null","null"
"SM-S908BZWPEUB","de","null","null","null","null","null","null"
"SM-S908BDRGEUB","de","null","null","null","null","null","null"
"SM-S908BDRHEUB","de","null","null","null","null","null","null"
"SM-S908BZWGEUB","de","null","null","null","null","null","null"
"SM-S908BZKDEUB","de","null","null","null","null","null","null"
"SM-S908BZGHEUB","de","null","null","null","null","null","null"
"SM-S908BZKGEUB","de","null","null","null","null","null","null"
"SM-S908BDRPEUB","de","null","null","null","null","null","null"
"SM-S908BZWDEUB","de","null","null","null","null","null","null"
"SM-S908BZGGEUB","de","null","null","null","null","null","null"
"SM-R910N","de","null","null","null","null","null","null"
"SM-S908BZAGEUB","de","null","null","null","null","null","null"
"SM-S908BZRGEUB","de","null","null","null","null","null","null"
"SM-S908BLBDEUB","de","null","null","null","null","null","null"
"SM-S908BZAPEUB","de","null","null","null","null","null","null"
"SM-S908BLBHEUB","de","null","null","null","null","null","null"
"SM-S908BZAHEUB","de","null","null","null","null","null","null"
"SM-S908BZADEUB","de","null","null","null","null","null","null"
"SM-S908BZRHEUB","de","null","null","null","null","null","null"
"SM-S908BZRDEUB","de","null","null","null","null","null","null"
"SM-S908BLBGEUB","de","null","null","null","null","null","null"
"SM-S908BZRPEUB","de","null","null","null","null","null","null"
"EP-P3105","de","null","null","null","null","null","null"
"SM-S906BZADEUB","de","null","null","null","null","null","null"
"SM-S906BLBGEUB","de","null","null","null","null","null","null"
"SM-S906BZVGEUB","de","null","null","null","null","null","null"
"SM-S906BZAGEUB","de","null","null","null","null","null","null"
"SM-S906BZEDEUB","de","null","null","null","null","null","null"
"SM-S906BZEGEUB","de","null","null","null","null","null","null"
"SM-S906BZVDEUB","de","null","null","null","null","null","null"
"SM-S906BLBDEUB","de","null","null","null","null","null","null"
"RH68B852","de","null","null","null","null","null","null"
"SM-S906BIDGEUB","de","null","null","null","null","null","null"
"SM-S906BZWGEUB","de","null","null","null","null","null","null"
"SM-S906BZGDEUB","de","null","null","null","null","null","null"
"SM-S906BZKGEUB","de","null","null","null","null","null","null"
"SM-S906BZKDEUB","de","null","null","null","null","null","null"
"SM-S906BZGGEUB","de","null","null","null","null","null","null"
"SM-S906BIDDEUB","de","null","null","null","null","null","null"
"SM-S906BZWDEUB","de","null","null","null","null","null","null"
"MU-PC2T0T","de","null","null","null","null","null","null"
"EI-T5300BAEGEU","de","null","null","null","null","null","null"
"EI-T5300MBEGEU","de","null","null","null","null","null","null"
"EI-T5300BBEGEU","de","null","null","null","null","null","null"
"RA-EUT","de","null","null","null","null","null","null"
"EI-T7300BLEGEU","de","null","null","null","null","null","null"
"EI-T7300BBEGEU","de","null","null","null","null","null","null"
"EO-IC100","de","null","null","null","null","null","null"
"SM-T225NZAAEUB","de","null","null","null","null","null","null"
"SM-T225NZSAEUB","de","null","null","null","null","null","null"
"VR50T95735W","de","null","null","null","null","null","null"
"SM-T220NZAAEUB","de","null","null","null","null","null","null"
"SM-T220NZSAEUB","de","null","null","null","null","null","null"
"RR39M7305S9","de","null","null","null","null","null","null"
"SM-T500NZAAEUB","de","null","null","null","null","null","null"
"MB-MC","de","null","null","null","null","null","null"
"SM-X205NZAAEUB","de","null","null","null","null","null","null"
"SM-X205NIDAEUB","de","null","null","null","null","null","null"
"SM-X205NZSAEUB","de","null","null","null","null","null","null"
"EB-P3300","de","null","null","null","null","null","null"
"SM-X200NZSAEUB","de","null","null","null","null","null","null"
"SM-X200NZAAEUB","de","null","null","null","null","null","null"
"SM-X200NIDAEUB","de","null","null","null","null","null","null"
"EF-LPUN3","de","null","null","null","null","null","null"
"SM-P619NZBADBT","de","null","null","null","null","null","null"
"SM-P619NZAEDBT","de","null","null","null","null","null","null"
"SM-P619NZAADBT","de","null","null","null","null","null","null"
"SM-F936MTO","de","null","null","null","null","null","null"
"SM-F936STD","de","null","null","null","null","null","null"
"SM-P613NZAADBT","de","null","null","null","null","null","null"
"SM-P613NZBADBT","de","null","null","null","null","null","null"
"SM-P613NZAEDBT","de","null","null","null","null","null","null"
"GP-XVF72","de","null","null","null","null","null","null"
"SM-T736BZKAEUB","de","null","null","null","null","null","null"
"SM-T736BZSAEUB","de","null","null","null","null","null","null"
"RH69B804","de","null","null","null","null","null","null"
"SM-T733NZKAEUB","de","null","null","null","null","null","null"
"SM-T733NZSAEUB","de","null","null","null","null","null","null"
"SM-T733NLIAEUB","de","null","null","null","null","null","null"
"SM-T733NLGAEUB","de","null","null","null","null","null","null"
"SM-T976BZKEEUB","de","null","null","null","null","null","null"
"SM-X900STD","de","null","null","null","null","null","null"
"SM-X706BZSAEUB","de","null","null","null","null","null","null"
"SM-X706BZSBEUB","de","null","null","null","null","null","null"
"SM-X706BZABEUB","de","null","null","null","null","null","null"
"SM-X706BIDAEUB","de","null","null","null","null","null","null"
"SM-X706BZAAEUB","de","null","null","null","null","null","null"
"SM-X706BIDBEUB","de","null","null","null","null","null","null"
"RL34T600CS9","de","null","null","null","null","null","null"
"RL34T665ES9","de","null","null","null","null","null","null"
"SM-X906BZAFEUB","de","null","null","null","null","null","null"
"SM-X906BZAEEUB","de","null","null","null","null","null","null"
"SM-X906BZAAEUB","de","null","null","null","null","null","null"
"RS6GA8521S9","de","null","null","null","null","null","null"
"RS6GA8531S9","de","null","null","null","null","null","null"
"RS6GA8831S9","de","null","null","null","null","null","null"
"RS6JA8511S9","de","null","null","null","null","null","null"
"RS6JA8811S","de","null","null","null","null","null","null"
"SM-X900NZAAEUB","de","null","null","null","null","null","null"
"SM-X900NZAEEUB","de","null","null","null","null","null","null"
"SM-X900NZAFEUB","de","null","null","null","null","null","null"
"C27T550FDR","de","null","null","null","null","null","null"
"SM-X700NZABEUB","de","null","null","null","null","null","null"
"SM-X700NIDAEUB","de","null","null","null","null","null","null"
"SM-X700NIDBEUB","de","null","null","null","null","null","null"
"SM-X700NZSBEUB","de","null","null","null","null","null","null"
"SM-X700NZSAEUB","de","null","null","null","null","null","null"
"SM-X700NZAAEUB","de","null","null","null","null","null","null"
"S34A650UXU","de","null","null","null","null","null","null"
"SM-X806BZAAEUB","de","null","null","null","null","null","null"
"SM-X806BZSBEUB","de","null","null","null","null","null","null"
"SM-X806BZSAEUB","de","null","null","null","null","null","null"
"SM-X806BZABEUB","de","null","null","null","null","null","null"
"SM-X806BIDBEUB","de","null","null","null","null","null","null"
"SM-X806BIDAEUB","de","null","null","null","null","null","null"
"RZ32M711ES9","de","null","null","null","null","null","null"
"SM-X800NZAAEUB","de","null","null","null","null","null","null"
"SM-X800NZSAEUB","de","null","null","null","null","null","null"
"SM-X800NIDAEUB","de","null","null","null","null","null","null"
"SM-X800NZSBEUB","de","null","null","null","null","null","null"
"SM-X800NZABEUB","de","null","null","null","null","null","null"
"SM-X800NIDBEUB","de","null","null","null","null","null","null"
"MC28M6035","de","null","null","null","null","null","null"
"SM-R865FZSADBT","de","null","null","null","null","null","null"
"SM-R865FZDADBT","de","null","null","null","null","null","null"
"SM-R865FZKADBT","de","null","null","null","null","null","null"
"GQ43LS01B","de","null","null","null","null","null","null"
"SM-R860NZSADBT","de","null","null","null","null","null","null"
"SM-R860NZDADBT","de","null","null","null","null","null","null"
"SM-R860NZDDWEU","de","null","null","null","null","null","null"
"SM-R860NZKADBT","de","null","null","null","null","null","null"
"SM-R860NZSDWEU","de","null","null","null","null","null","null"
"SM-R860NZKDWEU","de","null","null","null","null","null","null"
"RL38A7B63B1","de","null","null","null","null","null","null"
"SM-R875FZKADBT","de","null","null","null","null","null","null"
"SM-R875FZGADBT","de","null","null","null","null","null","null"
"SM-R875FZSADBT","de","null","null","null","null","null","null"
"S27BM500EU","de","null","null","null","null","null","null"
"SM-R870NZGDWEU","de","null","null","null","null","null","null"
"SM-R870NZKADBT","de","null","null","null","null","null","null"
"SM-R870NZSADBT","de","null","null","null","null","null","null"
"SM-R870NZKDWEU","de","null","null","null","null","null","null"
"SM-R870NZSDWEU","de","null","null","null","null","null","null"
"EF-RS908","de","null","null","null","null","null","null"
"SM-R885FZKADBT","de","null","null","null","null","null","null"
"SM-R885FZSADBT","de","null","null","null","null","null","null"
"DV81TA220AE","de","null","null","null","null","null","null"
"SM-R895FZSADBT","de","null","null","null","null","null","null"
"SM-R895FZKADBT","de","null","null","null","null","null","null"
"MZ-77E250","de","null","null","null","null","null","null"
"SM-R880NZKDWEU","de","null","null","null","null","null","null"
"SM-R880NZKADBT","de","null","null","null","null","null","null"
"SM-R880NZSDWEU","de","null","null","null","null","null","null"
"VS20T75D6R5","de","null","null","null","null","null","null"
"SM-R890NZKDWEU","de","null","null","null","null","null","null"
"SM-R890NZKADBT","de","null","null","null","null","null","null"
"SM-R890NZSDWEU","de","null","null","null","null","null","null"
"SM-R890NZSADBT","de","null","null","null","null","null","null"
"MA-CF","de","null","null","null","null","null","null"
"SM-R900NZSDWEU","de","null","null","null","null","null","null"
"SM-R900NZADWEU","de","null","null","null","null","null","null"
"SM-R900NZSADBT","de","null","null","null","null","null","null"
"SM-R900NZAADBT","de","null","null","null","null","null","null"
"SM-R900NZDADBT","de","null","null","null","null","null","null"
"SM-R900NZDDWEU","de","null","null","null","null","null","null"
"RL38T630DS9","de","null","null","null","null","null","null"
"SM-R905FZSADBT","de","null","null","null","null","null","null"
"SM-R905FZAADBT","de","null","null","null","null","null","null"
"SM-R905FZDADBT","de","null","null","null","null","null","null"
"RR39A746339","de","null","null","null","null","null","null"
"SM-R910NZSDWEU","de","null","null","null","null","null","null"
"SM-R910NZADWEU","de","null","null","null","null","null","null"
"SM-R910NZBDWEU","de","null","null","null","null","null","null"
"SM-R910NZBADBT","de","null","null","null","null","null","null"
"SM-R910NZAADBT","de","null","null","null","null","null","null"
"SM-R910NZSADBT","de","null","null","null","null","null","null"
"MU-PC500R","de","null","null","null","null","null","null"
"SM-R915FZAADBT","de","null","null","null","null","null","null"
"SM-R915FZSADBT","de","null","null","null","null","null","null"
"SM-R915FZBADBT","de","null","null","null","null","null","null"
"EJ-M3400","de","null","null","null","null","null","null"
"GP-TYR905HCASW","de","null","null","null","null","null","null"
"GP-TYR905HCABW","de","null","null","null","null","null","null"
"SKK-UD","de","null","null","null","null","null","null"
"SM-R920NZKADBT","de","null","null","null","null","null","null"
"SM-R920NZTDWEU","de","null","null","null","null","null","null"
"SM-R920NZKDWEU","de","null","null","null","null","null","null"
"SM-R920NZTADBT","de","null","null","null","null","null","null"
"RL38A7B5BS9","de","null","null","null","null","null","null"
"SM-R925FZTADBT","de","null","null","null","null","null","null"
"SM-R925FZKADBT","de","null","null","null","null","null","null"
"EF-QX200","de","null","null","null","null","null","null"
"ET-SFR92LBEGEU","de","null","null","null","null","null","null"
"ET-SFR92LJEGEU","de","null","null","null","null","null","null"
"GP-TYR890BRB","de","null","null","null","null","null","null"
"ET-SRR87MWEGEU","de","null","null","null","null","null","null"
"EP-T1510N","de","null","null","null","null","null","null"
